X,Y,Cluster
14.11316089118419,16.90617131050228,2
15.202709339502228,14.873803331517903,0
16.587703142891893,15.473182174003792,0
16.339219834541183,15.330522848001728,0
15.707385417315312,15.167691046209935,2
16.562005743830053,14.395368842323197,0
13.833843933069039,14.19031633222242,0
12.938705598747248,16.546054574528622,1
15.926169376220681,14.991080286938427,0
14.764821813809501,15.682371434671259,2
14.753805781238977,16.518696457603532,0
13.818919694284084,13.151644306557845,2
13.206206768828267,15.482435186039021,0
15.477029651226685,15.655403724380587,1
15.424641184751499,13.120738197006485,2
15.091007449917589,15.138302508380058,0
14.025557048555408,14.486202672797601,1
13.536567593353661,14.423096165580448,2
14.750186036168802,16.02244272515941,1
13.512603895006048,14.561366922778861,2
16.491898700040053,15.453527577549805,1
13.432239766516622,14.135244968994705,2
16.521483276200122,15.767860570315177,2
13.486607558056752,14.562818666412355,1
13.51877034031204,14.759715605266202,0
17.82063540288914,15.621146814702726,2
13.9107757053262,14.840115899733348,0
14.876164938456972,16.594511395208013,2
14.771012087824081,15.453394048790202,1
13.453796403946278,14.808659529880725,2
15.607461729355906,15.331511368088973,2
16.002318451312433,14.228261383882904,2
14.234856551943967,14.47899844342528,2
13.383184462092064,15.213882066183421,1
12.801664085326228,14.983087774749976,0
14.747985385737682,16.62939294208744,1
15.343511400301582,14.581244210202447,0
15.082968746590328,15.289382588690607,1
15.35146245213938,14.726519987212614,1
15.928230164340066,14.14671851677214,2
15.463653877680478,14.708553099130212,1
15.350206268095555,15.27030384035506,2
13.540947520289828,14.817612699022092,1
14.771691503753383,14.976482630194035,2
15.753030417396102,15.138075594190585,1
14.542664476672904,15.709052215918275,1
13.556818133294502,13.87856341112065,1
